pert_id	pert_iname	response_source	n_matched_isomiga_genes	n_protective_genes	n_opposing_genes	n_sig_protective_genes	n_sig_opposing_genes	frac_protective_genes	frac_sig_protective_genes	sum_abs_z_protective	sum_abs_z_sig_protective	mean_lincs_z_matched	min_n_signatures	net_sig_protective_genes	min_abs_z_threshold	clinical_phase	moa	target	disease_area	indication	original_rank	n_thp1_signatures	n_positive_conditions	frac_positive_conditions	median_condition_net	n_dose_levels	lowest_dose_positive	condition_consistency_assessed	condition_consistency_pass	condition_evidence	stress_p53_dna_damage	stress_apoptosis	stress_integrated_stress_upr	stress_heat_shock	stress_oxidative_stress	stress_cell_cycle_arrest	max_stress_module_score	frac_stress_signatures	annotated_cytotoxic_moa	cytotoxic_signature_similarity	stress_module_cutoff	cytotoxic_similarity_cutoff	stress_module_pass	cytotoxic_similarity_pass	stress_toxicity_filter_pass	stress_toxicity_filter_reason
BRD-A13122391	triptolide	observed_thp1	13	9	4	4	2	0.6923076923076923	0.3076923076923077	9.923849865794182	6.945499897003174	0.2264423198424852	1	2	1.0	Phase 3	RNA polymerase inhibitor	RELA	not annotated		17	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.0797875	-0.78795505	-0.543455	-0.43904164	-0.3045428	-0.40721425	-0.0797875	0.0	True	0.2748556	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-A09533288	verapamil	observed_thp1	13	8	5	4	2	0.6153846153846154	0.3076923076923077	7.732700064778328	6.350300073623657	-0.4366692442160386	1	2	1.0	Launched	calcium channel blocker	CACNA1A|CACNA1B|CACNA1C|CACNA1D|CACNA1F|CACNA1G|CACNA1I|CACNA1S|CACNB1|CACNB2|CACNB3|CACNB4|CYP3A4|KCNA10|KCNA7|KCNH2|KCNJ11|NALCN|SCN5A|SLC29A4|SLC6A4	cardiology	hypertension	18	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	1.2021667	1.2684801	0.21308002	0.20373334	0.36627144	-0.07047142	1.2684801	1.0	False	-0.15894763	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K59325863	delanzomib	observed_thp1	13	5	8	4	2	0.3846153846153846	0.3076923076923077	6.780150040984154	6.122850030660629	0.1655346189553921	2	2	1.0	Phase 1/Phase 2	proteasome inhibitor	CMA1|CTSG|CYP3A4|ELANE	not annotated		19	2.0	1.0	0.5	-1.0	2.0	True	True	False	replicated_inconsistent	2.013625	1.914355	1.1245248	2.0237668	2.3367858	1.7155784	2.3367858	0.5	True	0.6742259	0.8985444247722632	0.5359419941902162	False	False	False	inconsistent_or_high_dose_only|annotated_cytotoxic_moa|high_stress_module_score|cytotoxic_signature_similarity
BRD-K15108141	gemcitabine	observed_thp1	13	8	5	4	2	0.6153846153846154	0.3076923076923077	7.660067858389365	5.895879338567074	0.2529952032216025	13	2	1.0	Launched	ribonucleotide reductase inhibitor	CMPK1|RRM1|RRM2|TYMS	oncology	ovarian cancer|breast cancer|non-small cell lung cancer (NSCLC)|pancreatic cancer	20	13.0	9.0	0.6923076923076923	2.0	13.0	True	True	True	replicated_consistent	1.5730131	1.2323494	0.6730456	-0.6936569	0.8263236	1.652625	1.652625	0.9230769230769231	True	0.845226	0.8985444247722632	0.5359419941902162	False	False	False	annotated_cytotoxic_moa|high_stress_module_score|cytotoxic_signature_similarity
BRD-K83354763	BRD-K83354763	observed_thp1	13	8	5	3	1	0.6153846153846154	0.2307692307692307	8.325700114481151	6.471000075340271	-0.0577692236894598	1	2	1.0	not annotated	not annotated	not annotated	not annotated		21	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.22599167	0.17225	-0.24353	1.7095332	1.6515999	0.23894286	1.7095332	1.0	False	-0.058272768	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K53903639	CHEMBL-1222381	observed_thp1	13	7	6	3	1	0.5384615384615384	0.2307692307692307	8.008949875831604	5.749599933624268	-0.4020192302190341	1	2	1.0	not annotated	not annotated	not annotated	not annotated		22	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.030004159	-0.34271	-0.03652998	0.10469168	-0.8227429	0.30750713	0.30750713	0.0	False	-0.075706184	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-A36275421	BRD-A36275421	observed_thp1	13	7	6	3	1	0.5384615384615384	0.2307692307692307	6.5998000502586365	5.168850064277649	-0.0164538713601919	1	2	1.0	not annotated	not annotated	not annotated	not annotated		23	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.7182167	0.022495007	0.13440499	3.4858248	3.0189717	1.0123215	3.4858248	1.0	False	0.69193935	0.8985444247722632	0.5359419941902162	False	False	False	high_stress_module_score|cytotoxic_signature_similarity
BRD-K93176058	AC-55649	observed_thp1	13	7	6	3	1	0.5384615384615384	0.2307692307692307	6.286600098013878	4.734500050544739	-0.1675346207160216	1	2	1.0	Preclinical	retinoid receptor agonist	RARA|RARB	not annotated		24	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.11137498	0.55113506	-0.03297501	0.46906665	0.29582146	-0.095649995	0.55113506	0.0	False	-0.1057735	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K12762134	XAV-939	observed_thp1	13	6	7	3	1	0.4615384615384615	0.2307692307692307	5.911100007593632	4.468999981880188	0.8019923103543428	1	2	1.0	Preclinical	tankyrase inhibitor	TNKS|TNKS2	not annotated		25	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.052625004	-0.070799984	0.112709984	0.21893334	-0.22182858	-0.49277145	0.21893334	0.0	False	-0.060170867	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-A19500257	geldanamycin	observed_thp1	13	7	6	3	1	0.5384615384615384	0.2307692307692307	7.276099920272827	4.442499876022339	-0.0952038260606619	1	2	1.0	Preclinical	HSP inhibitor	HSP90AA1	not annotated		26	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.15868756	0.435795	0.86871004	3.758875	1.7777071	-0.17196427	3.758875	1.0	True	0.52382433	0.8985444247722632	0.5359419941902162	False	True	False	annotated_cytotoxic_moa|high_stress_module_score
BRD-K55395145	pemetrexed	observed_thp1	13	9	4	3	1	0.6923076923076923	0.2307692307692307	7.241299957036972	4.442099928855896	-0.0414461482029694	1	2	1.0	Launched	dihydrofolate reductase inhibitor|thymidylate synthase inhibitor	ATIC|DHFR|GART|TYMS	oncology	non-small cell lung cancer (NSCLC)|mesothelioma	27	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.44872501	-0.028849995	-0.27521	0.10115	-0.41137144	-0.63951427	0.10115	0.0	True	-0.1161878	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-K96123349	brequinar	observed_thp1	13	7	6	3	1	0.5384615384615384	0.2307692307692307	5.322216719699402	4.352654226124287	-0.0826605786688816	12	2	1.0	Phase 2	dihydroorotate dehydrogenase inhibitor	DHODH	not annotated		28	12.0	6.0	0.5	0.5	12.0	False	True	False	replicated_inconsistent	1.2418907	1.2082599	-0.6188617	1.7676979	0.5423315	0.7222095	1.7676979	0.5833333333333334	False	0.44537723	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
BRD-K27316855	calcitriol	observed_thp1	13	8	5	3	1	0.6153846153846154	0.2307692307692307	7.475499911233783	4.208599925041199	-0.2861692276425086	1	2	1.0	Launched	vitamin D receptor agonist	VDR	endocrinology|orthopedics	hypocalcemia|hypoparathyroidism|osteoporosis	29	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.43664995	-0.81350005	-0.33461002	-0.64648336	-0.22959998	0.33624288	0.33624288	0.0	False	-0.34469053	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K71726959	BRD-K71726959	observed_thp1	13	9	4	3	1	0.6923076923076923	0.2307692307692307	7.046299979090691	4.183849930763245	-0.3344499927300673	1	2	1.0	not annotated	not annotated	not annotated	not annotated		30	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.4571958	-0.64281	-0.054990005	0.64225	0.42759284	-0.40145713	0.64225	0.0	False	0.152826	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K87947369	tozasertib	observed_thp1	13	10	3	3	1	0.7692307692307693	0.2307692307692307	6.5776000916957855	4.171150088310242	-0.0618615448474884	1	2	1.0	Phase 2	Aurora kinase inhibitor|Bcr-Abl kinase inhibitor|FLT3 inhibitor|JAK inhibitor	AURKA|AURKB|AURKC|LCK	not annotated		31	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.27540833	0.255705	0.35185504	0.46354166	0.19722858	0.19015716	0.46354166	0.0	True	0.15280089	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-K56334280	amonafide	observed_thp1	13	7	6	3	1	0.5384615384615384	0.2307692307692307	5.91954170105358	4.075166709721088	0.0186256378029401	6	2	1.0	Phase 3	topoisomerase inhibitor	TOP2A|TOP2B	not annotated		32	6.0	5.0	0.8333333333333334	2.0	6.0	True	True	True	replicated_consistent	0.3315222	0.40949497	0.22592334	0.11659304	-0.3665131	0.11801549	0.40949497	0.16666666666666666	True	0.72758746	0.8985444247722632	0.5359419941902162	True	False	False	annotated_cytotoxic_moa|cytotoxic_signature_similarity
BRD-K52836380	AZD-7545	observed_thp1	13	5	8	3	1	0.3846153846153846	0.2307692307692307	4.3780500292778015	4.032400012016296	-0.2718346233551318	1	2	1.0	not annotated	not annotated	not annotated	not annotated		33	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.16370834	-0.03335499	0.7012199	-1.6132584	0.23022856	0.6764572	0.7012199	0.0	False	0.24067108	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K79382620	BRD-K79382620	observed_thp1	13	7	6	3	1	0.5384615384615384	0.2307692307692307	6.202149838209152	3.970499873161316	-0.0852999927905889	1	2	1.0	not annotated	not annotated	not annotated	not annotated		34	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.03983334	0.0013150137	-0.43402004	0.69055825	-0.2165357	-0.10445003	0.69055825	0.0	False	-0.33190826	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K10882151	BRD-K10882151	observed_thp1	13	6	7	3	1	0.4615384615384615	0.2307692307692307	5.452199906110764	3.8963499069213863	-0.364696143911435	1	2	1.0	not annotated	not annotated	not annotated	not annotated		35	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.045691658	-0.04302001	0.78999	2.4797332	1.8177929	0.17522858	2.4797332	1.0	False	-0.38760185	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K14329163	BRD-K14329163	observed_thp1	13	6	7	3	1	0.4615384615384615	0.2307692307692307	5.5867999792099	3.880800008773804	0.0329769288118069	1	2	1.0	not annotated	not annotated	not annotated	not annotated		36	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.4136583	-0.65229	-0.25096998	0.32403335	0.2651714	-0.95525706	0.32403335	0.0	False	-0.10396763	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K00615600	AG-14361	observed_thp1	13	12	1	2	0	0.9230769230769232	0.1538461538461538	6.364800229668616	3.238600134849548	-0.2819769290777353	1	2	1.0	Preclinical	PARP inhibitor	PARP1	not annotated		37	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.15203334	-0.19572999	-0.18219498	0.16413333	-0.33145714	0.13650002	0.16413333	0.0	False	-0.021050345	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K13094524	PFI-1	observed_thp1	13	3	10	2	0	0.2307692307692307	0.1538461538461538	2.938116356730461	2.9323442727327347	-0.1197344575745937	6	2	1.0	Preclinical	bromodomain inhibitor	BRD4	not annotated		38	6.0	2.0	0.3333333333333333	-1.0	6.0	False	True	False	replicated_inconsistent	1.134663	0.13162413	-1.1300257	0.26169783	0.38797498	1.8124914	1.8124914	0.6666666666666666	False	0.38892686	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
BRD-K88573743	A-443654	observed_thp1	13	9	4	2	0	0.6923076923076923	0.1538461538461538	6.867972663044929	2.7764571130275724	-0.2595760176531397	10	2	1.0	not annotated	not annotated	not annotated	not annotated		39	10.0	8.0	0.8	3.0	6.0	True	True	True	replicated_consistent	-0.20112579	-0.11810565	-0.1842595	-0.8789902	-0.31593162	-0.5095731	-0.11810565	0.1	False	0.49868438	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K49456190	prima-1-met	observed_thp1	13	6	7	2	0	0.4615384615384615	0.1538461538461538	3.163900062441826	2.6188000440597534	0.1041423070889252	1	2	1.0	not annotated	not annotated	not annotated	not annotated		40	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.215825	-0.29442	0.063275	0.52334166	-0.27729288	-0.1457	0.52334166	0.0	False	-0.029327873	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K16406336	methylene-blue	observed_thp1	13	8	5	2	0	0.6153846153846154	0.1538461538461538	5.698400065302849	2.6163500547409058	-0.398530774964736	1	2	1.0	Launched	guanylyl cyclase inhibitor|nitric oxide production inhibitor	ACHE	hematology	methemoglobinemia	41	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.06549168	-0.416435	-0.22549501	-0.53936666	-0.15862857	-0.07477856	0.06549168	0.0	False	-0.06985151	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K42828737	sunitinib	observed_thp1	13	8	5	2	0	0.6153846153846154	0.1538461538461538	4.69993057847023	2.5975599214434624	0.2269305073990462	6	2	1.0	Launched	FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor	CSF1R|FGFR1|FLT1|FLT3|FLT4|KDR|KIT|PDGFRA|PDGFRB|RET	oncology	gastrointestinal stromal tumors (GIST)|renal cell carcinoma (RCC)|neuroendocrine tumors of pancreatic origin (PNET)	42	6.0	3.0	0.5	1.0	6.0	False	True	False	replicated_inconsistent	0.38826862	0.22315173	-0.5602148	-0.5365171	0.16351207	0.5206493	0.5206493	0.16666666666666666	False	0.6229304	0.8985444247722632	0.5359419941902162	True	False	False	inconsistent_or_high_dose_only|cytotoxic_signature_similarity
BRD-K86682249	BRD-K86682249	observed_thp1	13	6	7	2	0	0.4615384615384615	0.1538461538461538	3.3715000115334983	2.529399991035461	-0.1102461582766129	1	2	1.0	not annotated	not annotated	not annotated	not annotated		43	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.11818334	-0.13183999	-0.034534987	-0.13699166	0.28245	0.59415716	0.59415716	0.0	False	0.0173972	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-A70449690	forskolin	observed_thp1	13	6	7	2	0	0.4615384615384615	0.1538461538461538	5.046449974179268	2.462799906730652	-0.1564769211869973	1	2	1.0	Launched	adenylyl cyclase activator	ADCY2|ADCY5|GNAS	not annotated		44	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.4085708	0.37971002	0.024304997	-0.20271666	-0.06335715	0.22247145	0.4085708	0.0	False	-0.008440581	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K96354014	nifedipine	observed_thp1	13	8	5	2	0	0.6153846153846154	0.1538461538461538	6.052349805831909	2.3676998615264893	-0.2961961327550503	1	2	1.0	Launched	calcium channel blocker	CACNA1C|CACNA1D|CACNA1F|CACNA1H|CACNA1S|CACNA2D1|CACNB2|CALM1|GLRA1|GLRA3|GLRB|KCNA1|KCNA5|NR1I2|TRPM3	cardiology	vasospastic angina|chronic stable angina	45	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.20618336	-0.12506	-0.24796501	-0.31842497	-0.25530002	0.060650002	0.060650002	0.0	False	-0.007271305	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K02407574	parbendazole	observed_thp1	13	6	7	2	0	0.4615384615384615	0.1538461538461538	3.4902999699115758	2.2863999605178837	-0.2132269189907954	1	2	1.0	Preclinical	tubulin polymerization inhibitor	TUBB	not annotated		46	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.00963331	-0.008535003	-0.19445	0.0043500015	0.5436714	0.2948	0.5436714	0.0	True	-0.07355823	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-A63646118	fumonisin-b1	observed_thp1	13	8	5	2	0	0.6153846153846154	0.1538461538461538	5.146800011396408	2.25220000743866	-0.0503076968284753	1	2	1.0	Preclinical	not annotated	CERS1	not annotated		47	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.270525	-0.3171	0.034029998	-0.2227	-0.61681426	-0.23708574	0.034029998	0.0	False	-0.16037075	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K02389548	RG-2833	observed_thp1	13	7	6	2	0	0.5384615384615384	0.1538461538461538	4.507296414424975	2.2375787558654947	-0.0773451020702337	6	2	1.0	not annotated	not annotated	not annotated	not annotated		48	6.0	4.0	0.6666666666666666	1.5	6.0	True	True	True	replicated_consistent	0.66007036	0.40731612	-0.5918698	0.46994075	0.73895746	0.8838248	0.8838248	0.8333333333333334	False	0.25232658	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K35716340	BRD-K35716340	observed_thp1	13	6	7	2	0	0.4615384615384615	0.1538461538461538	3.526800036430359	2.2210500240325928	-0.1763192415237426	1	2	1.0	not annotated	not annotated	not annotated	not annotated		49	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	-0.22786248	-0.10670002	-0.157695	-0.8116916	-0.4918429	-0.50930715	-0.10670002	0.0	False	0.010978156	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K13049116	BMS-754807	observed_thp1	13	7	6	2	0	0.5384615384615384	0.1538461538461538	4.455000087618828	2.057950019836426	-0.2485961570189549	1	2	1.0	Phase 2	IGF-1 inhibitor	AKT1|IGF1R	not annotated		50	1.0	1.0	1.0	2.0	1.0	True	False	True	unreplicated_single_profile	0.08437083	0.008785012	-0.34262502	0.17395	0.48394284	0.32037142	0.48394284	0.0	False	-0.20173682	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K99475619	genz-644282	observed_thp1	13	7	6	5	4	0.5384615384615384	0.3846153846153846	12.931913528591394	12.041971381753685	0.6523422334247674	12	1	1.0	Phase 1	topoisomerase inhibitor	TOP1	not annotated		51	12.0	8.0	0.6666666666666666	1.5	12.0	False	True	False	replicated_inconsistent	2.7987633	2.075949	1.1742281	-1.3178777	1.4729695	2.223601	2.7987633	0.9166666666666666	True	0.8594774	0.8985444247722632	0.5359419941902162	False	False	False	inconsistent_or_high_dose_only|annotated_cytotoxic_moa|high_stress_module_score|cytotoxic_signature_similarity
